zip_code,lat,lon
84432,48.38475508149219,12.129170277316529
85457,48.2421003694537,11.930244730784864
84416,48.34625396947687,12.068164540711432
84424,48.22365633258774,12.075030129026125
84434,48.41433644384665,12.094358339273334
84435,48.253580437866006,12.048724583335245
85447,48.36566055458496,12.028871033215108
85452,48.28548825109283,11.842109918611488
85467,48.24455007632705,11.853008676434069
85445,48.32915016906803,11.843033474261855
85570,48.21810590696707,11.88118646743961
85669,48.1989489168507,11.944238927982727
85447,48.35919101587138,11.971069140961605
84427,48.21999790567377,12.132054721404447
84439,48.37626432043603,12.083435744653004
84416,48.35074061773038,12.138022408220197
85469,48.256289703517005,11.975691932694344
85456,48.39977062149545,11.971098450401813
84405,48.27994167204326,12.224513465820262
91056,49.58393116896788,10.96864361010838
90542,49.57639038237083,11.210278991611363
91074,49.57924145865369,10.901760908922622
91315,49.70742523698531,10.8617522319756
91083,49.64872799740891,11.026075804777536
91054,49.59617106801875,11.052936878277578
91077,49.6029305305353,11.118493612863032
91090,49.661431868565316,11.092093057529292
91330,49.77296499155449,11.043414728127342
91301,49.73205921288087,11.047455347172802
91301,49.71440115649956,11.044500395765635
91301,49.73509359845156,11.058234865556825
91301,49.716940688962616,11.102298174169832
91361,49.69204029285407,11.085082101136889
91327,49.774817903325925,11.341742414154325
91322,49.64885681400134,11.239920954961166
91353,49.69624483802206,11.04434925442298
91336,49.686995659832746,10.997091938871296
91077,49.64029651801279,11.132990541172815
91355,49.66013349855607,11.316670159153418
91338,49.61564289788395,11.233809772070998
91356,49.73991374597261,11.157113395842725
91077,49.598790446411456,11.15776545659048
91358,49.67941091182806,11.144003022768239
91094,49.64265358649728,11.058413722162756
91359,49.695142486428935,11.172277246348829
91077,49.60406952867241,11.136193776607422
91286,49.69401061365512,11.35279193310041
91099,49.66790514404926,11.069850091436473
91362,49.754855888165416,11.169864181076987
91346,49.80792912809441,11.21735932803862
91364,49.82093341777304,11.189683306773851
91365,49.74716381635006,11.127451214754647
91367,49.628946091711164,11.250317416170061
91369,49.715711758827474,11.131881851597958
91352,49.745439880772246,10.966134942184894
91301,49.71397611180045,11.068386757466195
91320,49.77463876568544,11.184148644502553
91349,49.700664571305424,11.248853497403799
85391,48.43664949127501,11.603801232634416
85395,48.50835032140477,11.750297498891879
84072,48.55304379121334,11.745053036248848
85386,48.29607128500954,11.631316450640494
85777,48.344441888482585,11.568519714259558
85356,48.40051375532445,11.752438362284392
85408,48.55834744087865,11.949202192278078
85410,48.45657494915367,11.841723666916012
85399,48.3328601787252,11.747756958306358
85413,48.54088221117546,11.87363037370362
85411,48.4268477075223,11.5300526252651
85414,48.453877726501055,11.652581355182548
85402,48.40724130156151,11.612145962308277
85416,48.44305452544817,11.84947574774901
85417,48.41499838205663,11.802174422953293
85419,48.51240950577083,11.908185000868793
85368,48.467772928041896,11.964202893419584
85405,48.54278824420265,11.80875739303847
85375,48.31919523465987,11.65163612554118
85307,48.470952182018955,11.564893957420711
84104,48.59292310248654,11.770147977048785
85368,48.499966811304084,11.949538234298801
85395,48.48275735898933,11.712643735809127
85406,48.453946666035904,11.778949126927674
94536,48.889555155876906,13.296031688204751
94548,48.856300998658895,13.27075771061865
94572,48.837270885496046,13.223756208133628
94579,48.78982017566737,13.2590971788647
94169,48.7611844608775,13.31418785866742
94163,48.77523387512267,13.346168702825388
94513,48.84936373642086,13.329081584511044
94481,48.87810087306662,13.394187314687171
94568,48.88460869824171,13.431538797860238
94556,48.88700988083787,13.47268043319664
94545,48.8613354044449,13.508059685648178
94151,48.88627367097351,13.577623401483327
94160,48.806908049165834,13.466075744814257
94157,48.775785350544446,13.451265593779587
94133,48.73195763745226,13.523386525632958
94078,48.80197817805352,13.55031484899399
94065,48.72296176596031,13.576709876430929
94146,48.816301486464134,13.578220348207092
94158,48.869657165761254,13.684258485678406
94143,48.78752270621059,13.658767154095871
94145,48.83043789331704,13.77626328931382
94118,48.7326008530222,13.68626136852357
94089,48.74101086651977,13.754014580400678
94518,48.887605589215774,13.33617659161337
82239,48.146459886068364,11.299254206304283
82278,48.23568289544189,11.063886045935567
82281,48.244160432783126,11.170639477964345
82223,48.16072785563743,11.328627643444408
82275,48.189635246454635,11.284247599413506
82256,48.19653658525162,11.247111136204147
82110,48.135423253034965,11.389146302293339
82110,48.11346645486728,11.351595284797941
82284,48.12727908710523,11.179858115743027
82194,48.184228936061395,11.38678578037376
82287,48.16679926477679,11.149061766997947
82288,48.13051952619338,11.118499943412068
82216,48.215399650440276,11.271508813048598
82291,48.20031886068989,11.143443009207976
82272,48.163403816111426,11.080426188685973
82140,48.19831924061571,11.334021327566989
82178,48.174216418488086,11.36843159455196
82296,48.128576815547426,11.203823451847963
82299,48.09970797909589,11.079172863999508
82294,48.23963917373314,11.14480484055327
82140,48.22049655316498,11.32337073657165
82110,48.14071951340684,11.35605601935709
90513,49.43510295961045,10.918654809053042
90579,49.49670508502022,10.815245381973671
90768,49.509295302475245,10.964764807623617
90763,49.46536435597207,11.006426230427893
82435,47.68751411230872,10.998803560878274
82433,47.67133284207708,11.051085565224286
82438,47.607215710255055,11.191845581159196
82488,47.56918015548801,11.097189167032257
82490,47.53456309363232,11.116895496688246
82491,47.47388589230917,11.028678611145812
82439,47.67865959938449,11.30421537528623
82494,47.4954337017981,11.276474372379832
82481,47.46748507066348,11.27829794749182
82418,47.68520559801602,11.192797042135343
82496,47.56671138806824,11.138715137628964
82441,47.630265488726444,11.229404043686529
82442,47.66706080321369,11.027863519435
82445,47.64837692916568,11.119686609441166
82449,47.720024839727856,11.147798155608246
82499,47.51914281584494,11.292771584757773
82497,47.61816824785866,11.023519346963788
82481,47.467326345883656,11.279290050336105
82487,47.60409139648223,11.05913203030889
82441,47.66584824370398,11.244553090052081
86479,48.252365715624514,10.52218362169003
86480,48.20677055000584,10.392826601929087
86488,48.236431774678046,10.307323568907856
89331,48.4313216998666,10.41930135539639
89349,48.335436247834785,10.440633758253137
89350,48.46522646695282,10.430899985866676
89355,48.49319359212594,10.417705832116289
89312,48.42438521062677,10.293096854362934
89335,48.36784374819304,10.302099774701164
89343,48.40269718008168,10.43926779231961
89358,48.37582558765785,10.361386928887317
86381,48.25655037093165,10.355044626826622
89340,48.43774188625964,10.221411330072545
86505,48.316441323438596,10.446907836509453
86476,48.30003309975029,10.363432870853082
89362,48.488865352198495,10.381573679227785
86470,48.28854718010853,10.45763019565586
86513,48.25714949301757,10.449551404077441
86519,48.28632156473825,10.300792323546611
86473,48.2976467237555,10.541522403652769
97491,50.15352416611762,10.44152356653908
96151,50.01448948258939,10.703859486282505
97494,50.21616054554043,10.525522891406544
97496,50.14198880070516,10.649698100741395
97500,49.98254790148616,10.669845761215099
96106,50.088553303192754,10.787856443802486
97483,49.97118607486011,10.675211040808295
96126,50.20753751956797,10.629119129043481
97503,50.019094818253315,10.361254825714486
97437,50.02724511888312,10.530268341780161
97437,50.0390781592857,10.495906782793424
97461,50.13535162820606,10.531269107197865
96166,50.04119233061789,10.72020835841582
97478,50.00078005027488,10.54211134320803
97486,50.08488826868083,10.560152347978201
96126,50.19428896323886,10.659763777141007
97514,49.923032839342916,10.668286373225149
96176,50.14784738320108,10.741421569998478
96181,49.88796328214269,10.556909586911631
96184,50.06323084798477,10.797781791192511
97519,50.10716362192624,10.450531519714769
97522,49.986294477862764,10.579886404455713
96188,49.969883972645725,10.71776200293824
97531,50.02644323038747,10.446306153653278
97539,50.01893190468666,10.485793857280303
97475,50.01123400148177,10.586633261251512
96190,50.12686857022271,10.859133907980672
95030,50.330858529853806,11.876176454106336
95213,50.19155594406285,11.800019033677916
95138,50.36273931246025,11.653631342426607
95233,50.23219535347709,11.723776164349648
95119,50.31947308743836,11.686775598658159
95145,50.271517171679626,11.921325559473855
95111,50.25561619584899,12.04174879925939
95126,50.2242493766154,11.944544361495602
95131,50.290828952882165,11.633605825928223
95152,50.315857366156024,11.744748018480625
85051,48.70514949318231,11.427194659085355
85049,48.77099198283093,11.355872886109186
85080,48.782371004239636,11.386368279494326
87600,47.89144812437088,10.633111923316944
87600,47.90310924057835,10.60491530732263
93343,48.92855512704422,11.798851810995549
93345,48.84018565739726,11.986752655499016
93346,48.931837887174886,11.854129361045313
84048,48.62339220094547,11.77484914212752
93351,48.99338825153747,11.803100165473657
93352,48.768092149847995,11.976927783528556
93354,48.76197860538872,11.85119913365151
93356,48.88892482197022,12.018036130942436
93359,48.723201263476575,11.916536212757762
93326,48.82645651257972,11.893743444843656
93077,48.92397482710375,12.034098879214783
84094,48.696780039021675,11.779114792221385
93309,48.89376058824559,11.912154319754
84085,48.83805541599606,12.052318125191773
93333,48.81416977759141,11.768022171502256
93339,48.98507554570402,11.687211465057839
87437,47.71983547510522,10.33067682794575
87435,47.71280752647273,10.296831842213637
87439,47.74587536832256,10.306360427469807
96317,50.275823409002264,11.317543855217759
96361,50.43841154138686,11.383928558583635
96346,50.27540188805428,11.454061785255949
96349,50.29120980594619,11.460070412425095
96355,50.464867792314614,11.25131309040357
96365,50.36020888631177,11.507741041600415
96337,50.4928657086904,11.37941381882085
96358,50.3949910253344,11.386010770093046
96328,50.19222709848293,11.270500560767676
96364,50.256690713502806,11.398240810791402
96268,50.25091962536063,11.218866172786194
96332,50.33973881648511,11.298735572197897
86974,47.89034187760172,10.93744993453962
86925,47.94925400168216,10.844024228941313
86920,47.91407594955369,10.85603131948187
86911,47.94909338492907,11.090866209040291
86911,47.95940249023866,11.05692659822315
82279,48.0779566997506,11.114103079556326
86492,48.188372091624174,10.972731795699167
86922,48.09484994844899,11.025374146075222
86899,48.025740836334606,10.83609389686591
86923,48.01771181347317,11.022051615668085
86926,48.072926294766056,11.087472085744471
86928,48.02841530747555,10.972704753508875
86857,48.12433966243233,10.815510196208983
86859,48.070834053041935,10.81161700769738
82269,48.120595376579935,11.002944281033422
86916,48.07664642465833,10.87101539396044
86981,47.88012157452948,10.90815006252483
86899,48.050693606084366,10.884343423709748
86899,48.05954054226455,10.850523749906486
86934,47.93916307926807,10.961218221274398
86836,48.14835395301676,10.81755341510777
86929,48.069775973981805,10.935242731703244
86946,47.965889454202014,10.930244761224825
86931,48.20712628766882,10.923359054878905
86935,47.90010639948086,10.972254764899718
86937,48.172231742322076,10.889468241311155
86938,48.042620203371484,11.090354156970816
86940,48.046651375207375,10.931802195747448
86943,47.97837998993853,10.956849664641219
86932,48.01772495665181,10.904775055411813
86944,47.980901395648935,10.844133882615152
86919,48.013953514249685,11.088351193242353
86947,48.12404042551906,10.93351402990336
86949,48.06315365974354,11.04260585584765
84166,48.54847682014242,12.261068865614853
84168,48.53539406564959,12.474391614549416
84032,48.56373772554162,12.10488791739999
84169,48.4534947882175,12.175346629566171
84171,48.417001119102196,12.204202828422854
84092,48.71618213378216,12.294584419679067
84155,48.41302981207986,12.394835678765402
84079,48.52098609248627,11.997365919911344
84172,48.460512596055764,12.007845404404694
84174,48.480214352052336,12.047514308973962
84030,48.57097237315225,12.170117719960704
84061,48.69242749339668,12.201518179193135
84051,48.60844908661251,12.229295370554736
84095,48.590441453083166,12.006561791543529
84144,48.47433159412162,12.270063250340664
84175,48.5117416008122,12.434254641617564
84098,48.65945564752438,12.079794527709153
84178,48.55552775026466,12.365092431575325
84036,48.50488294893943,12.160721941937853
84088,48.73264262753523,12.185017416328918
84100,48.61530069384169,12.327373862774433
84101,48.61345287345203,11.93534775972553
84076,48.67147647551374,11.974471316715949
84103,48.67076916338234,12.311665838887544
84056,48.71276186750906,12.01486094400907
84175,48.477895447137804,12.464002897278627
84184,48.492286928086685,12.104549268178083
84149,48.359963820573086,12.250014706231232
84137,48.463763270304334,12.374879530390453
84186,48.44694951567457,12.11838293966029
84107,48.61846583834535,11.996082697886267
84187,48.65068739454921,12.372273418366333
84109,48.62830164528742,12.32587054036345
84564,48.340922345215674,12.337071993172657
84030,48.59641088235636,12.138176739713519
84032,48.54887013482516,12.109144508235513
96250,50.07393747211043,10.96092931138129
96231,50.09412852427007,10.99435696494034
96215,50.151282843195425,11.093884029824057
96247,50.165203140396066,11.124507090922709
96257,50.17369783231302,11.198484073099534
96224,50.13877366515021,11.27228632440756
96264,50.11947027483601,11.265153178142992
96260,50.10534045183747,11.239932110443211
88142,47.57714896864356,9.632592256620136
88131,47.55211167067076,9.724949647593364
88131,47.560152808658685,9.730676576266285
88138,47.5897675961085,9.746942677432921
88145,47.64304386642634,9.827275458573316
88175,47.58554013330719,9.857510417020336
88161,47.60693910977936,9.927671793664226
88167,47.633090555509646,9.973392693956052
88167,47.59425906261811,10.007650482658187
87534,47.56624904707093,10.015640212691693
87480,47.639544825141705,10.111977757439481
87538,47.46460182245157,10.103150085850912
87452,47.78566527104052,10.090144814311007
87561,47.41857079511106,10.271568786449004
87538,47.46338525476037,10.274941339336033
87527,47.511902038384854,10.252987308385336
87527,47.515249815585605,10.27161681642166
87545,47.54233585326602,10.275799180549715
87509,47.556610795093555,10.234942540142526
87549,47.590209928454875,10.32345608934288
87477,47.65823564089997,10.342801879712663
87448,47.67953191560316,10.307924700074942
87471,47.69554172368192,10.336991986731187
87474,47.699335978436,10.245977431574046
87488,47.73692917724501,10.377369034988892
87487,47.74996351014015,10.235250022701907
87499,47.76687690563788,10.396956049101364
87493,47.781225735448345,10.30817704971783
87490,47.7944665570822,10.352557433674471
87463,47.804974138440485,10.301403071358074
87452,47.81153171026234,10.20888992476977
87497,47.60664676221496,10.41545256966243
87466,47.64578488794459,10.466479719196082
87541,47.503015881810576,10.358656526538564
97450,49.976150204457745,9.959904675071545
97775,50.153342650121395,9.653839753212868
97839,49.84886858103646,9.509398095333804
97776,50.00872352222251,9.827706285839112
97833,50.05271837507884,9.495838774041902
97737,50.060351728552185,9.680793062591256
97753,49.97399682643973,9.772666178807706
97892,49.76983328047376,9.511507191456042
97816,49.987372117881726,9.574105176951946
97828,49.84075007793264,9.563385340605722
97846,50.03695794947976,9.523323581810017
97794,50.094119334886166,9.660547348719428
97854,49.95363616876644,9.663611780061416
97857,49.90868154539729,9.673793416125752
97225,49.890922963612404,9.824436901431739
87700,47.975678172368205,10.185097343898303
83707,47.72357480990478,11.712947938915304
83735,47.67134514272023,12.013765347684272
83730,47.712469689185696,11.940307059751463
83703,47.7588556074717,11.728745628493758
83666,47.76629188996123,11.692643397009926
83734,47.75520699498636,11.854381580689553
83607,47.87470963049377,11.701605642356462
83737,47.84114849876864,11.92140778923797
83708,47.65501857110964,11.75148206160802
83714,47.78127509641134,11.830302405744376
83727,47.706006767062355,11.873038795636969
83624,47.91431415274709,11.681472122202468
83700,47.68185187131361,11.813591907070078
83727,47.73644751215462,11.859465377916017
83626,47.89298266815137,11.775109239609389
83627,47.785649035776075,11.76414919436848
83627,47.86138715811401,11.72582859732982
83629,47.85561120051158,11.826105082845386
63927,49.73025174241228,9.276174662494755
63906,49.823201924549124,9.15357885218592
63928,49.651232657732855,9.402893618798986
84539,48.258463893648596,12.40634941999288
84544,48.19534980343118,12.350577855516928
84428,48.31421701745815,12.277427701499896
83536,48.15450997066407,12.268673445187469
84431,48.246351783681774,12.368342005943425
84559,48.18873080635379,12.441173338534496
83558,48.14767538706297,12.106951604949797
84453,48.25112989410421,12.520519989574423
84494,48.366456024615026,12.52162215853347
84494,48.32929504172087,12.55049265006284
84564,48.30450747870613,12.377172465525257
84570,48.21949627252231,12.555990989167896
83562,48.119223567588165,12.165935461044343
84437,48.166606030917144,12.23308720818406
84419,48.274640296314544,12.261128045913795
84478,48.218184775907815,12.408167698727517
83527,48.16684492089253,12.181997398836042
80997,48.19285152415216,11.49249370764315
81929,48.162662124609554,11.649396078509636
80995,48.20290401273068,11.543074857733812
80939,48.19137363946094,11.599796537467965
81377,48.10375019531209,11.47626528567302
80639,48.15365432072958,11.514540751814682
81245,48.17126241809692,11.438145538745747
81737,48.08815671483152,11.630177633291643
80686,48.132044586377496,11.526446008405276
81677,48.13536929589745,11.619183909096682
81371,48.108682211234054,11.544839318927062
81827,48.11878758239286,11.692049131702081
82166,48.11992729824474,11.450650675684859
82152,48.10297750311925,11.444779361902771
82061,48.09586135478376,11.471879386620218
82069,47.991337172116346,11.450664243674153
82065,48.02753943630317,11.492960932853332
82049,48.04182290035014,11.508832840777076
82031,48.03157272429784,11.519878818458514
82041,48.027784621935716,11.5881580310244
82024,48.02977583073637,11.617141848449057
82008,48.07261890359396,11.619603813400108
85521,48.073103820605745,11.652853474209225
82054,47.96687140179783,11.662601428460409
85630,48.092652913806525,11.758574732398754
85630,48.05627457983055,11.778815750011852
85540,48.11499778481266,11.71624817342381
85622,48.150377784458904,11.742992150323213
85551,48.173654159753156,11.73941975579128
85609,48.17663275646045,11.720960200635346
85774,48.19943262748628,11.663098768505685
85737,48.23039816765841,11.68040102680512
85748,48.25048839423255,11.656605647383559
85764,48.26366262747397,11.559351981337228
85716,48.28669261683227,11.561724539336993
85774,48.199394350557505,11.663166716911993
86561,48.53627812558179,11.281358567210852
86562,48.6331878449498,11.25902692332337
86673,48.75622479281598,11.262661769385272
86564,48.62757642823867,11.314550315518003
86666,48.69322872665165,11.033679427174917
86676,48.63456023564564,11.121542840653582
86565,48.496654404965206,11.26622118713481
86668,48.67675494742074,11.293778754673697
85123,48.673834511650504,11.410510799024264
86669,48.61170441444648,11.15801161808528
86571,48.60837531892492,11.198837146679855
86633,48.740434124841585,11.166903596191787
86633,48.723492155703426,11.166896036840232
86633,48.73165124589689,11.207335030127078
86697,48.71684013067698,11.10162668424036
86643,48.74628162191253,11.043789289018251
86701,48.688602617576976,11.162739961353624
86529,48.5706333275642,11.296877917398833
86529,48.56906702322249,11.253661219670521
86579,48.58122626514892,11.345410913914987
86706,48.71094240659889,11.33059272362032
92348,49.34357432291186,11.427570915385386
92283,49.36128675586933,11.606315713953645
92367,49.315714128221174,11.504833718013915
92318,49.301070112536316,11.464175930350141
92353,49.305505629551945,11.348588867833024
90602,49.30274150447278,11.28303140844383
92361,49.248565842989294,11.401707203609478
92369,49.23785942719055,11.460788142258668
92364,49.22093766527289,11.538152316717488
92355,49.225252332037236,11.67070821869711
92366,49.194220229612526,11.86165990695081
92342,49.17368362645946,11.337185692218181
92360,49.16315989242801,11.44894650953405
92358,49.15743404392532,11.621980624459528
92331,49.164974447277174,11.71450075466637
92331,49.15967877597114,11.74731912145998
92363,49.12001936707264,11.62441251226818
92334,49.093878946989406,11.445146356124674
92345,49.022073835610776,11.592723547210769
91438,49.50589190444826,10.438229234766993
91593,49.45749968456046,10.32136897815961
96152,49.73085609575119,10.605386691007586
91456,49.59608746672392,10.665438513140108
91448,49.55622418219998,10.710362437424326
91459,49.498244182693455,10.639896814917769
91413,49.57835034266794,10.602654510713341
91443,49.66112744079691,10.459844142580017
91486,49.672933959219044,10.71727625598933
97215,49.54760814320171,10.222606384891419
89281,48.18416539001481,10.106881455429553
89287,48.25323711601778,10.10551599448198
89290,48.22239860345182,10.172856883487208
89275,48.44556354310979,10.094494603946325
89291,48.38526677771844,10.1049732112165
89257,48.23262750595959,10.078125905643143
89293,48.12540947198604,10.119627491612789
89278,48.41504589891637,10.155931177923485
89233,48.38818963841946,10.048198352952317
89294,48.174653346275036,10.185947652448723
89296,48.148255979259815,10.174616547593455
89284,48.36228163199095,10.157774002497844
