zip_code,lat,lon
89297,48.2914623408958,10.219444654338872
89250,48.32872784295686,10.081956159360258
89269,48.295984581339134,10.085700690480728
89264,48.28762229150001,10.16254007513351
90439,49.441159959121634,11.058120077749487
90411,49.48010954184948,11.11498658714437
90480,49.43388851244581,11.12505944433029
90475,49.41877576574886,11.201641142463782
90455,49.34606544291529,11.061851560369679
90427,49.52217659072974,11.023704966993028
90518,49.38007939976373,11.378486095503785
91233,49.532021196491364,11.315385051791319
91236,49.431128742634165,11.545877150272972
90559,49.33563733928519,11.313523413228195
91238,49.47292964864286,11.391079370755419
90537,49.37113190475972,11.199436594047135
91230,49.48505289567788,11.472213024367175
91235,49.595525133332984,11.52358490626829
91239,49.494185816297055,11.393109769203576
91217,49.50458280984599,11.439086829662347
91241,49.55240570329737,11.424936245305178
91207,49.503781876179346,11.274596559356091
91227,49.448157679718875,11.294754408631192
91284,49.625463421748435,11.548777817125847
91238,49.45845429589695,11.400466641728665
91242,49.509527957108354,11.348010849127922
91224,49.50256583287166,11.497679543559808
91244,49.51457646178789,11.36275098766155
90552,49.47431885966073,11.248645709756289
90607,49.49153199205566,11.24413878612473
91220,49.564927045458084,11.33938755631588
90571,49.46613507269479,11.203690874639978
90571,49.484680012993564,11.199081993471372
90592,49.35257485835678,11.255246829389472
91245,49.60632112566995,11.330559105277697
91235,49.616616084540034,11.506054936276952
91247,49.55868214407343,11.493514962857908
90610,49.399067597950925,11.29783881946661
86862,48.09863604636752,10.732952975467825
86807,48.046649486680025,10.721453881888761
86860,48.00474551084285,10.722202329534968
86875,47.99522865137094,10.769680471510275
87668,47.947338664438945,10.64198769729286
87650,47.941024081453186,10.537677267373391
87666,47.93200929536809,10.610172148758023
87656,47.92855036751885,10.668324992938413
87679,47.932944709390135,10.716039467289653
87662,47.92553419226552,10.743887787858684
86869,47.933778202268215,10.751129443179453
87653,47.91637823773906,10.513612304490046
87660,47.908621196716915,10.57745096370655
87665,47.90024579803588,10.670056156548242
87677,47.89785060077583,10.708335480073126
87662,47.876930896300486,10.748766362556564
87671,47.89243776131142,10.415670894063878
87654,47.87693901093974,10.531358258628332
87640,47.837728566895066,10.647222811807872
87651,47.830379633811596,10.718885915827576
87634,47.852543782681614,10.418430703408985
87496,47.83043372904849,10.3702419645183
87634,47.82613829020935,10.433573823279005
87648,47.815938587306825,10.533931009344979
87674,47.82475950570111,10.592845685806621
87616,47.79596995314628,10.62050261282135
87675,47.77133133405395,10.748206524251799
87647,47.77523812597493,10.468074699474368
87647,47.7643873037262,10.509465449887607
87675,47.73816782364762,10.68746507186792
87657,47.70456420679032,10.513107816602735
87616,47.72430659363362,10.561814461873258
87663,47.70753687450887,10.60646478775713
86983,47.704233207880016,10.797590865188473
87494,47.65525826288075,10.545347566759437
87637,47.658278462750395,10.612991239228915
87672,47.656467947139426,10.721270152169083
87642,47.64696523167908,10.815885495210326
87484,47.62053633745724,10.497395322596175
87637,47.612636146873314,10.604480276298904
87659,47.61325301952169,10.6410680426723
87669,47.620445414993675,10.71641864577777
87629,47.59805612530728,10.711029777120343
87645,47.57123515250074,10.752812618454758
87459,47.589377570124576,10.555451982318825
94139,48.70702736837016,13.787485306027584
94164,48.68647032037737,13.72240691131821
94110,48.59459728104915,13.784465912981403
94107,48.57529322620758,13.684500652080073
94130,48.557927364659605,13.624980154976397
94051,48.6418353678777,13.63855965158491
94136,48.6153223447863,13.533563930603812
94116,48.66601570650658,13.486028763033021
94121,48.6229984773646,13.47971652468855
94034,48.59276253308774,13.478342474353594
94032,48.57292086590072,13.494602148077139
94104,48.74152901455298,13.38184232123586
94154,48.69673485911096,13.389154559429091
94161,48.649087340304185,13.409742751328283
94113,48.62111444715521,13.390289069107084
94034,48.605155910582255,13.39400827809304
94036,48.57506175170781,13.416067076940742
94036,48.57741656751611,13.371925916132577
94127,48.53262455586168,13.390276049573343
94081,48.518896409336065,13.327764426904821
94152,48.45780262905196,13.419287707153208
94099,48.43263737619811,13.3412943222035
94167,48.440310685458634,13.274236267625698
94060,48.4035675020186,13.333642555216041
94072,48.33748285480762,13.328369021459118
94148,48.347688469114935,13.24910304866839
94094,48.31114856792153,13.189810655610966
94094,48.3573435955838,13.207267602167006
94149,48.37189670465261,13.135459607000001
94086,48.45287708369466,13.186086758428399
94542,48.50460212605463,13.147091525949753
94496,48.548353999806736,13.22023478068185
94501,48.5703736915214,13.074367884135876
94501,48.59466087350788,13.096216246463003
94474,48.61262363168958,13.178003349164122
94575,48.62097035581361,13.232000398399213
94544,48.67098399624079,13.122710886955137
94535,48.71875916255077,13.267005732077894
94538,48.71227254640423,13.338105967755082
94529,48.678750866699694,13.299584411351578
85107,48.66933822388548,11.484813336004175
85119,48.73415314816956,11.588006517972827
85290,48.67495557353523,11.62668874084622
85302,48.50004520335839,11.372137165894987
85276,48.50560391155438,11.502441908493415
86558,48.58439652288009,11.400268764174998
85304,48.48356439286154,11.509895793044441
85305,48.43059427613672,11.40722511857793
85077,48.71210797423034,11.482687057291686
85126,48.75800346879632,11.684026225644706
85276,48.522040808805606,11.493737566846685
85309,48.61971109435755,11.451870540927034
85293,48.472731592235974,11.503595588058216
85084,48.65016075909313,11.494136155244657
85296,48.6119009501811,11.574792325005973
85298,48.496690451914304,11.458609618579702
85301,48.50001838499719,11.602582416227305
85088,48.76717580263386,11.638023674720229
85283,48.60815486037145,11.601568594575898
93087,48.92250342482324,12.209984170425473
93177,49.09098456699358,12.303777553474774
93089,48.86736870539551,12.291100405508272
93090,49.01910167547713,12.302066748698374
93092,49.00264324212932,12.20831251024756
93176,49.09263665115098,11.81528499649264
93170,49.098006687793195,12.25486031340264
93179,49.06678258497866,12.390450630510474
93180,49.03104164093095,11.900256454689261
93093,49.028564335026246,12.210674902685978
93182,49.106272528320886,11.934227915961126
93095,48.89706649682747,12.214459990924464
93155,49.046613601424134,11.785758198521682
93183,49.15369707477951,11.992120470623854
93183,49.15522892846213,11.952017611385456
93096,48.93381441433154,12.198191913122846
93164,49.070244953145114,11.881319476066782
93138,49.057835927278724,12.089609519328688
93098,48.95778617137116,12.247864476750824
93099,48.893176095348906,12.373039329073478
93073,48.987633001995896,12.196085984618533
93152,49.034056418863315,11.935991187315244
93083,48.96228171532938,12.17574199339595
93080,48.97650627666516,12.058640331192452
93186,49.02761474419556,12.037994499288525
93101,48.8575928755374,12.241243251294064
93102,48.96698120623905,12.387822549617328
93188,49.07582448714572,11.9626635846725
93128,49.11341824512103,12.131300629417295
84069,48.82628597309878,12.14897245198414
93161,48.998239890826945,12.033018007908941
93104,48.88471091298821,12.354414130324022
93105,49.01912566923813,12.167912496891178
93107,48.90811430255674,12.147272048491573
93173,49.070427686582356,12.183876392059206
93109,49.0034000701558,12.377055497769282
93195,49.1129848820615,11.976722584666577
93086,48.994461940507186,12.406547929515051
93197,49.089235516935275,12.11938827426016
93053,48.995459817354245,12.123765458368828
97616,50.335632710204756,10.196295440586784
97631,50.297645533879795,10.451727049906303
97638,50.43770729588485,10.305068780422385
97653,50.413802787440396,10.011040050597899
97645,50.45847891499017,10.244723556205418
83544,48.10688788867582,12.118763412516882
83123,47.997630794831004,12.307952911641356
83229,47.76635069865917,12.325454124000116
83547,48.08677902184351,12.260431711352194
83043,47.8717200801825,12.008570810618107
83093,47.9060735135897,12.29332599527441
83075,47.78307445355139,12.003354718426236
83233,47.82742068745693,12.388371840311914
83098,47.74181493761318,12.122323266692165
83257,47.88456961475005,12.415594067068557
83052,47.883303466625975,11.92977283606655
83256,47.873135704804966,12.42444175520115
83533,48.05887565130922,12.162966954829383
83125,47.92973517742385,12.389245374733907
83549,48.03597674153905,12.232688583398868
83620,47.891598984540835,11.866654361767456
83112,47.803889399881434,12.283322739961484
83556,47.99771861615782,12.183060169487652
83109,47.88781638728547,12.085569032403589
83128,47.94655381078174,12.266210909188107
83129,47.9537515191616,12.328191999153088
83088,47.606979391608704,12.19797624895042
83059,47.84466976809988,12.072213565752307
83115,47.77886325256468,12.139416644516004
83080,47.65011126804635,12.177273279641444
83539,48.048320532907496,12.113671968991394
83209,47.84596601327755,12.34391341235946
83134,47.90008468993671,12.204100343003516
83561,48.024311889925166,12.14698524732537
83064,47.782239335343924,12.098795662505697
83083,47.83731848134175,12.202293099829141
83253,47.88416163628448,12.328303291214475
83101,47.83573857934576,12.155085240072331
83543,47.99232799505529,12.13835786244777
83122,47.77632667908426,12.239439746936853
83135,47.93027541870931,12.123741662989453
83137,47.98210766282681,12.237640383080263
83139,47.92811538835848,12.235825912995958
83564,48.122861200496466,12.217102679315161
83071,47.86903150678557,12.16780774217623
83104,47.933040945116126,12.00669947897358
83569,47.95289910627272,12.177074664879065
83022,47.851922433252625,12.144794518530336
90530,49.347241175205774,11.161551441567672
91186,49.27158330480122,11.043694790079023
91187,49.17540115764952,11.00002947389819
91161,49.162103257187276,11.199689092735714
94424,48.562155150184196,12.802944652137308
84364,48.432888571804995,13.074545854784143
84378,48.48774982332794,12.90604743199665
84307,48.399599522607204,12.755216401040773
84385,48.52419584382047,13.065475006911567
94140,48.296711937460984,13.164050317984389
84326,48.46578560195825,12.732561243213864
84140,48.43308188925565,12.56141069977636
84332,48.410986851373416,12.83225446974323
84381,48.53555847731536,12.957960881170282
84375,48.24958535157629,12.97948689190457
84323,48.39486019122279,12.615595013638806
84335,48.352843906891366,12.732271952594777
84347,48.43288771146427,12.9636281678259
94439,48.593550833092536,12.9142058967118
84337,48.48733547480909,12.833711287866441
84359,48.26222829932913,13.01742068760812
84367,48.322502440187336,12.88461417105976
84371,48.38247748123924,13.016527984184254
84339,48.38854102226696,12.669673661064753
84384,48.356812573755484,13.009057794664816
84329,48.35901640911927,12.78358586754463
91126,49.33813816381294,11.076720815840305
92439,49.28325076157271,12.328234714672828
92436,49.240284381669866,12.30513158988885
93133,49.20083694514431,12.061926167936049
92542,49.41538457772271,12.41463256093321
93142,49.176636606954204,12.100401955518658
92507,49.44455476410462,12.17384139759311
92445,49.28508705981089,12.44900645010339
92431,49.336133984116806,12.394962034277786
93149,49.194210643416284,12.282899980763858
92526,49.4530937537525,12.410873271537726
92536,49.48438252762188,12.1721398459501
92546,49.43848181260959,12.077426455585707
92539,49.52474200087903,12.542494933768715
92421,49.30108087887292,12.081348904467324
92521,49.38436509591621,12.143233586476704
92447,49.379745716953735,12.342700360824562
92449,49.270221784326594,12.1782506241606
93158,49.22269568524515,12.080434820168936
92552,49.49863516076834,12.391879178604277
92554,49.379433570223405,12.474980516512339
92555,49.51309254659544,12.254895091679302
92442,49.302036029413614,12.17240823773618
92533,49.54232218128945,12.132251736977894
92559,49.42791761943996,12.488323732106444
97493,50.02894109875564,10.157689548931966
97447,49.91131392873703,10.338322778139002
97424,50.03621561742326,10.241998436612993
82346,47.97289811118873,11.219061061945728
82335,47.970971833962345,11.377752320871975
82340,47.94612171411503,11.288964927666697
82131,48.06410432651341,11.406922090518833
82131,48.05440494864964,11.35846649871396
82131,48.0781260130887,11.396496623923458
82205,48.10946506623974,11.28900916952788
82211,48.00152899940076,11.172371660255296
82266,48.06857348433435,11.14561419723249
82152,48.09277127341712,11.411676103197843
82349,48.07236198181948,11.355857979948293
82343,47.96228321400595,11.289504609819751
82229,48.03944082151116,11.209809877941929
82319,48.00351616007088,11.354333440652786
82327,47.91127140044276,11.277660171521807
82234,48.061174404274226,11.265879360446817
82237,48.08500501154242,11.195762702482265
84066,48.759642056032675,12.227525959560987
84082,48.797139700501646,12.316816594271716
94333,48.817329466891856,12.391629687248681
94368,48.861511799651936,12.444153782145962
94369,48.90292252576581,12.456342176511093
94348,48.89129197482874,12.497602061754314
94345,48.93648242907608,12.494941679869115
94356,48.95762542583196,12.542262873912527
94344,49.04630275514951,12.532444432653065
94339,48.77571599659689,12.519992126736403
94351,48.82296693417582,12.533225649439393
94330,48.81188824705221,12.57768066599472
94363,48.79218178086573,12.64494761585072
94330,48.83719388071827,12.61692682098372
94315,48.86271263964512,12.577306197502786
94315,48.87934154179706,12.58027695247722
94315,48.880774789226415,12.615482626780254
94365,48.922663504654366,12.608946628497542
94377,48.95129870380248,12.613484476247184
94350,49.00187231060862,12.59585948637375
94347,49.00265556034819,12.639362343962679
94372,49.03622274516951,12.627641959224258
94375,49.08190093203639,12.63513880435268
94342,48.83595571679718,12.70865887278
94342,48.84048804923411,12.749776084512186
94553,48.842806420680944,12.802853595568198
94327,48.89645128358441,12.71172037565861
94559,48.88943672019297,12.80252540279887
94374,48.91424004339801,12.80752143270764
94336,48.94600258595046,12.722020968185697
94336,48.94546322607167,12.750772781682697
94362,48.97303383784285,12.751406228527646
94360,48.98102094277882,12.679131897521733
94354,49.00274764269476,12.69620121236646
94353,49.015782828068595,12.703563194684182
94353,49.021964980682064,12.755392505885718
94379,48.9955775037649,12.818246742136566
94357,49.08103575335308,12.702182177432956
94371,49.09238202285033,12.752577273383201
83352,48.0075707990261,12.533222816534568
83346,47.81099322741842,12.572111468778743
83339,47.911019037181504,12.535748706390601
84549,48.11405013224112,12.548414812294082
83413,48.00617159668503,12.815481317053376
83355,47.85081079032209,12.548273241490925
83224,47.78049452907107,12.47439091726536
83334,47.752166870298815,12.74855959425623
83361,48.036700610699214,12.456574303757613
83417,47.9522317220273,12.842535892948579
83119,47.99715895747721,12.400745234927829
83349,48.00622939360655,12.637238479780743
83367,47.90917388777307,12.807409964679314
83132,47.97637910005033,12.39614838453681
83242,47.66946862835694,12.468378528728573
83324,47.74891588193407,12.657131387959415
83259,47.72717443046261,12.403354764826322
83530,48.08103657158881,12.410709907625266
83370,47.97785782989116,12.46421784909691
83358,47.93773759549106,12.477812468821444
83313,47.82130230907448,12.664936280618393
83362,47.8752190525819,12.714024173206807
83342,48.08316633008861,12.564203545234946
83373,47.99421911975794,12.72598616905786
84529,48.02247982092142,12.772483063189243
83301,47.96433756501194,12.58216867504546
83278,47.8714203733734,12.654272883707574
83308,48.03930088454706,12.570796250065913
83376,47.95729621134543,12.502066726454595
83246,47.7333702760035,12.450347477994276
83246,47.70929384956533,12.471479557827069
83377,47.838528598961176,12.605012723119588
83329,47.934265083975596,12.72963977326396
83379,47.908357212628104,12.715414666272391
83236,47.83527960061555,12.493787988552318
83278,47.88968176940295,12.62586347875102
87739,48.13705578940074,10.388086355379546
87727,48.15555363997081,10.238053852556147
87787,47.89560917068308,10.2523252959937
86825,48.01759988255602,10.617653006406046
87737,48.08239974194403,10.201964059743984
87740,47.99555047635346,10.138459862880815
87742,48.0026585923723,10.507399028869578
87746,48.042800494353195,10.34030229920191
86833,48.1169151873219,10.664914087874296
87751,48.04729157329566,10.15455875811387
87757,48.16562756160905,10.492720825360404
87764,47.86112836532501,10.129948590633363
87733,47.94987660990043,10.391568287232092
86865,48.12292446871837,10.574902515877529
87766,47.99333045784614,10.222746133871402
87719,48.063439402631246,10.487793588733089
87770,48.10668588827181,10.30048422726367
87724,47.94622201564234,10.31269987988563
87772,48.121503913083934,10.463053979277294
87776,48.01234243580549,10.343213664186592
87778,48.02532534915127,10.443709362477394
86874,48.09945338471848,10.569400880499433
86842,48.07813066938885,10.653466278009562
87789,47.92003667312706,10.203993161869384
92637,49.67841089520287,12.180071503553698
92637,49.68667182528473,12.12809933234984
86980,47.80004216819113,10.815018605069168
82380,47.789444368882535,11.052346743916923
82362,47.85261317466671,11.14900232869831
82377,47.750896865251235,11.410164112732298
91805,48.91803248996263,10.714487562022505
91747,49.006014010147055,10.6622145524856
91719,49.00435924963776,10.737465942614131
91728,49.06360831966912,10.707612132384575
91710,49.10475338968611,10.756533230830406
91735,49.15580342636945,10.717066732600799
91729,49.17744947603968,10.78136090432534
91720,49.14822035553363,10.873025456081233
91738,49.09972579132465,10.842180619408708
91723,49.058386782504776,10.792614875348987
91802,49.02379990553686,10.823100860649012
91793,49.052770483129066,10.86383744709126
91801,49.01716570501634,10.851095290633758
91785,49.110522133513705,10.992485024605907
91792,49.06494101830325,10.965831989865535
91796,49.07606176327608,11.059653409198319
91790,49.04546372992509,11.141889426106934
91781,49.01911945761798,10.964064437577068
91757,48.94721177430619,10.914002000916676
91788,48.94340736195804,10.979173343089084
91799,48.893001545650975,10.940275768542019
91807,48.893035540526135,10.996127788301933
95659,50.05932511611571,12.174433321548678
95158,50.153134386168276,11.954596180795718
95168,50.13233831136063,12.010170614872607
95615,50.013669461439456,12.101460270454597
95195,50.08660588111563,11.958852073198395
95706,50.08281733461914,12.23780492378852
95173,50.193133243212465,12.08914496289558
95100,50.17317011113586,12.155256395156584
95707,50.0782604751987,12.121504296666386
95709,50.00794343606512,11.945103223268772
95163,50.098644195226335,11.89026517136279
95632,50.04080170800671,12.021552617504433
97246,49.73105383439356,9.99171822634293
97255,49.571972955355584,10.014995672596646
97204,49.77282499180842,9.872524994112595
97270,49.74702476047856,9.83431863877686
97273,49.85082310249528,10.028187388342472
97199,49.663229557670704,10.079649489259173
97234,49.689512572871195,9.945274910394248
97222,49.843728414521166,9.968375308430565
97285,49.50651005564064,9.971175806347697
97228,49.79113828753479,10.005286130815797
97292,49.795003342590825,9.713868208205602
97209,49.8305676463395,9.9049268309487
97297,49.7964552199143,9.841263618306215
97299,49.8137071669678,9.871077828432863
97076,49.794499973694585,9.992378902082018
97084,49.72999867030465,9.962507972403152
94259,48.8994733643938,13.194369358912041
94253,48.91395047555491,13.088014983817862
94239,48.96163707826352,12.972806742532326
94250,48.97369822305909,12.944320205816846
94209,48.9563390888457,13.159399954763463
94258,48.987434953782945,13.302346717626499
94239,48.990356390668865,12.989393990746857
94264,49.00916425438459,13.149444343136672
94244,49.02732653412318,12.971349793198765
94227,49.01640702435325,13.256203513022077
94227,49.031246737755275,13.259956707774503
94262,49.048512823115594,12.851044558792251
94255,49.05496952794875,13.025981670221384
94249,49.07404564439108,13.08397025200603
94234,49.0766124435576,12.899030466894908
94267,49.095702286673216,12.819452490198609
94256,49.107567354973945,13.003189297305495
93471,49.12680165587276,12.982893409353421
94252,49.11937300070378,13.193814385515738
97318,49.73991919039169,10.190811056041202
97355,49.76943256103161,10.370574909153937
97320,49.75746878060911,10.13429198775038
97355,49.744782199652136,10.350104970704365
97337,49.794480874075674,10.153732584722436
96160,49.77357852268488,10.467308671196033
97320,49.753551924334865,10.241792040660807
97346,49.6956338597336,10.245147916571133
97355,49.777914837014826,10.282623536218738
97350,49.713605614885914,10.214907990529124
97320,49.77065877334079,10.152708837615707
97348,49.68395504060342,10.284755428934803
97340,49.66838112278603,10.141731898756749
97340,49.62035439893752,10.186213827185712
97334,49.85505755738755,10.17457824843714
97342,49.65431624493178,10.173734968523403
97357,49.83131650241962,10.325998178772931
97348,49.728512705086175,10.24043128785772
97355,49.76500027344693,10.347229458198202
97359,49.80074487910607,10.23351906380587
97340,49.67400902859914,10.142025634632157
97342,49.658521967303614,10.19099969054134
97334,49.82614828348341,10.210028684338399
97320,49.70582696549256,10.131702491452447
97332,49.8600686577716,10.234433933879567
97355,49.74915174538384,10.304096417838604
97353,49.79434584971809,10.334281928505645
97348,49.678016897999925,10.233673639184474
95666,49.98259424237745,12.278646892580694
91257,49.76537046679861,11.551187898801162
95463,49.99166746600395,11.63392699979125
95463,49.96973975653858,11.613024901831142
92729,49.6426819574266,12.021566423458163
95326,50.17720223804174,11.369955200371612
95502,50.057369582372964,11.586564985970655
95326,50.0975104013481,11.424633683296546
